Name,Inventory Image,Storage Image,DIY,Stack Size,Buy,Sell,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,Tag,Color 1,Color 2,Version Added,Unlocked?,Filename,Inventory Filename,Storage Filename,Internal ID,Unique Entry ID
message bottle,,NA,No,1,NFS,NA,NA,NA,Beach,,NA,NA,0,NA,None,None,1.0.0,Yes,MessageBottle,BottleRecipe,NA,5793,euJRD9W3hqTR3YeGC
mint wrapping paper,,,No,10,160,40,NA,NA,Nook's Cranny,,NA,NA,0,NA,None,None,1.0.0,Yes,WPaperMint,WPaperMint,WPaperMint,7688,J7HrFYe8eAajkNBPk
money tree,,NA,No,1,NFS,240,NA,NA,Burying bells in a glowing spot,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltMoney4,PltMoney,NA,4426,ePzXeAjEBZXBhxuAF
moving kit,,NA,No,1,NFS,NA,NA,NA,Tom Nook,,NA,NA,0,NA,None,None,1.0.0,Yes,MovingKitPlayer,TentWhite,NA,5358,MyYYwJYdNvcGSEoFZ
museum moving kit,,NA,No,1,NFS,NA,NA,NA,Tom Nook,,NA,NA,0,NA,None,None,1.0.0,Yes,MovingKitMuseum,TentWhite,NA,5361,nrLWMtL3jGmWYDAQM
navy wrapping paper,,,No,10,160,40,NA,NA,Nook's Cranny,,NA,NA,0,NA,None,None,1.0.0,Yes,WPaperNavy,WPaperNavy,WPaperNavy,7691,Ms5AhyNbJL5DuZrh2
Nook Miles Ticket,,,No,10,NFS,10000,2000,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,NA,NA,171,NA,None,None,1.0.0,Yes,MilePlaneTicket,PlaneTicket,MilePlaneTicket,5851,FAn9xRZvpBRAad3E6
old tire,,,No,1,NFS,10,NA,NA,Fishing,Large shadow,NA,NA,0,NA,None,None,1.0.0,Yes,TrashTire,Tire,TrashTire,3470,3S8juGp87QfHvtpyq
orange,,,No,10,400,500,NA,NA,Orange Tree,,NA,NA,0,NA,None,None,1.0.0,Yes,Orange,Orange,Orange,2214,T54w2hgHB3Edytw3f
orange cosmos,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Orange,Green,1.0.0,Yes,FlwCosmosOrange,Cosmos4,FlwCosmosOrange,2871,Hvp5sHy7uPHnH2Qda
orange hyacinths,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Orange,Green,1.0.0,Yes,FlwHyacinthOrange,Hyacinth3,FlwHyacinthOrange,3741,H7pirF6ynSFrpgLMN
orange lilies,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Orange,Green,1.0.0,Yes,FlwYuriOrange,Yuri3,FlwYuriOrange,2995,Y8kaixfp7SEvzCDCd
orange pansies,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,1.0.0,Yes,FlwPansyRedYellow,Pansi4,FlwPansyRedYellow,2919,atQLxZD4CSqYsaNkM
orange pumpkin,,,No,10,1400,350,NA,NA,Picking pumpkins; All villagers,Obtained from crafting villagers during October if player already knows the recipe or as a reward for gifting candy on Halloween,Halloween (ready days); Halloween,No,0,Plants,None,None,1.5.0,Yes,SquashOrange,SquashOrange,SquashOrange,4525,MJsfLZS7DtC3mu5Pc
orange roses,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Orange,Green,1.0.0,Yes,FlwRoseOrange,Rose4,FlwRoseOrange,2947,MsnwoMvrqgeH2ZrG6
orange tree,,NA,No,1,NFS,300,NA,NA,Planting an orange,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltOrange4,PltOrange,NA,3365,RjcKphnD5xgCxeMFM
orange tulips,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Orange,Green,1.0.0,Yes,FlwTulipOrange,Turip6,FlwTulipOrange,2895,h9SC924x9vkjSAsBC
orange windflowers,,,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Orange,Green,1.0.0,Yes,FlwAnemonesOrange,Anemone2,FlwAnemonesOrange,3713,dCQyoCdY9JFYxHXbR
orange wrapping paper,,,No,10,160,40,NA,NA,Nook's Cranny,,NA,NA,0,NA,None,None,1.0.0,Yes,WPaperOrange,WPaperOrange,WPaperOrange,7685,brMQqHjgqsMz5kdtb
orange-cosmos plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltCosmosOrange3,PltCosmos4,NA,3832,ZMn3hzNpMRg9vkW7E
orange-hyacinth plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltHyacinthOrange3,PltHyacinth3,NA,3916,Qm6vasEvBMXEaWDgF
orange-lily plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltYuriOrange3,PltYuri3,NA,3894,b2dp3BnCjLEQTcyHt
orange-pansy plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltPansyRedYellow3,PltPansi4,NA,3856,NN4tLZwnXJA7nsQJF
orange-rose plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltRoseOrange3,PltRose4,NA,3870,WN72HFoZ3fyhwQ5NG
orange-tea-olive bush,,NA,No,1,560,140,NA,NA,Digging up a fully grown bush,,NA,NA,0,NA,None,None,1.2.0,Yes,PltBushOsmathusOrange2,PltBushOsmathusOrange,NA,12482,ijnrJoK6XMityJZDM
orange-tea-olive start,,,No,10,280,70,NA,NA,Leif,,NA,NA,0,NA,None,None,1.2.0,Yes,SeedBushOsmathusOrange,SeedBushOsmathusOrange,SeedBushOsmathusOrange,12480,QRyD9Q4f7vzqQdeCs
orange-tulip plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltTulipOrange3,PltTurip6,NA,3844,iYi6dRqA3vA8fb4oZ
orange-windflower bag,,,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,1.0.0,Yes,SeedAnemonesOrange,SeedPaperbag3,SeedAnemonesOrange,3714,HuPd5NbyLkkFvigEo
orange-windflower plant,,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltAnemonesOrange3,PltAnemone2,NA,3900,E9PAkZEzQ3HaJiRqy
peach,,,No,10,400,500,NA,NA,Peach Tree,,NA,NA,0,NA,None,None,1.0.0,Yes,Peach,Peach,Peach,2286,qjF3dwhQy3e2LiWtr
peach tree,,NA,No,1,NFS,300,NA,NA,Planting a peach,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltPeach4,PltPeach,NA,3375,jr4TgJyTJyZ933o6T
pear,,,No,10,400,500,NA,NA,Pear Tree,,NA,NA,0,NA,None,None,1.0.0,Yes,Pear,Pear,Pear,2285,pnTL7PHd4rtyzkanu
pear tree,,NA,No,1,NFS,300,NA,NA,Planting a pear,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltPear4,PltPear,NA,3370,7kQWGcj7EmNqj8KiL
pearl,,,No,30,NFS,10000,NA,NA,Dive spot; Pascal,,NA,NA,251,NA,None,None,1.3.0,Yes,Pearl,Pearl,Pearl,12968,EtiYMntRoS8RN53Rn
pine cone,,,No,30,NFS,200,NA,NA,Cedar Tree,Shaking,acorns and pine cones,Yes,0,NA,None,None,1.0.0,Yes,DIYPinecone,DIYPinecone,DIYPinecone,5728,pKvkjhsyir2FimNts
pink cosmos,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Pink,Green,1.0.0,Yes,FlwCosmosPink,Cosmos3,FlwCosmosPink,2867,898Ts8bbEr7iNZzGG
pink hyacinths,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Pink,Green,1.0.0,Yes,FlwHyacinthPink,Hyacinth4,FlwHyacinthPink,3738,wNbmG4DKhkErfibGX
pink lilies,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Pink,Green,1.0.0,Yes,FlwYuriPink,Yuri4,FlwYuriPink,2991,kiCkkhX3PNkfauJXo
pink mums,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Pink,Green,1.0.0,Yes,FlwMumPink,Mum3,FlwMumPink,3765,xNhBxScQvumKJeYDz
pink roses,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Pink,Green,1.0.0,Yes,FlwRosePink,Rose3,FlwRosePink,2943,Y3XgoGJjbP4FARKP8
pink tulips,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Pink,Green,1.0.0,Yes,FlwTulipPink,Turip3,FlwTulipPink,2891,xsXifs2QAihKWQneZ
pink windflowers,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Pink,Green,1.0.0,Yes,FlwAnemonesPink,Anemone3,FlwAnemonesPink,3720,ap2QtwXRXd3rCw99D
pink wrapping paper,,,No,10,160,40,NA,NA,Nook's Cranny,,NA,NA,0,NA,None,None,1.0.0,Yes,WPaperPink,WPaperPink,WPaperPink,7684,nRfsjMz6ctyb5gpGt
pink-azalea bush,,NA,No,1,560,140,NA,NA,Digging up a fully grown bush,,NA,NA,0,NA,None,None,1.2.0,Yes,PltAzaleaPink2,PltAzaleaPink,NA,3788,jy3SJweiZ5ketX4zg
pink-azalea start,,,No,10,280,70,NA,NA,Leif,,NA,NA,0,NA,None,None,1.2.0,Yes,SeedAzaleaPink,SeedAzaleaPink,SeedAzaleaPink,3786,R69MFoTNoTFaAFokq
pink-camellia bush,,NA,No,1,560,140,NA,NA,Digging up a fully grown bush,,NA,NA,0,NA,None,None,1.2.0,Yes,PltBushCamelliaPink2,PltBushCamelliaPink,NA,12492,tKaeYZdRmGtTShfmH
pink-camellia start,,,No,10,280,70,NA,NA,Leif,,NA,NA,0,NA,None,None,1.2.0,Yes,SeedBushCamelliaPink,SeedBushCamelliaPink,SeedBushCamelliaPink,12490,nWKkXpxtQqLCtmPEG
pink-cosmos plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltCosmosPink3,PltCosmos3,NA,3830,sPeds6o4kAXvts6mc
pink-hyacinth plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltHyacinthPink3,PltHyacinth4,NA,3914,3w8JnddzGnc2yb4LF
pink-hydrangea bush,,NA,No,1,560,140,NA,NA,Digging up a fully grown bush,,NA,NA,0,NA,None,None,1.2.0,Yes,PltHydrangeaPink2,PltHydrangeaPink,NA,3796,t3sEjgXcrmrJ9WbS7
pink-hydrangea start,,,No,10,280,70,NA,NA,Leif,,NA,NA,0,NA,None,None,1.2.0,Yes,SeedHydrangeaPink,SeedHydrangeaPink,SeedHydrangeaPink,3794,MeN5MT4W7J4dbcWcC
pink-lily plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltYuriPink3,PltYuri4,NA,3892,iRrTAcjkNBukdsAQm
pink-mum plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltMumPink3,PltMum3,NA,3930,yP44c6mMQC7u5udxv
pink-rose plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltRosePink3,PltRose3,NA,3868,wpLag9jyPSoMr6wcW
pink-tulip plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltTulipPink3,PltTurip3,NA,3842,usSvXn26PTCuavTHo
pink-windflower plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltAnemonesPink3,PltAnemone3,NA,3904,YJfanQias2fdR9t9X
Pisces fragment,,,No,10,NFS,500,NA,NA,Wishing on shooting stars,,Pisces,Yes,0,NA,None,None,1.0.0,Yes,StarpiecePisces,StarpiecePisces,StarpiecePisces,5987,nCwjX8yHBFefjAion
pitfall seed,,,Yes,10,NFS,140,NA,NA,Crafting,,NA,NA,0,NA,None,None,1.0.0,Yes,PitfallSeed,SeedPitfall,PitfallSeed,2578,HYdEMJJQXzoudrWDT
plot 1 housing kit,,NA,No,1,NFS,NA,NA,NA,Tom Nook,,NA,NA,0,NA,None,None,1.0.0,Yes,HousingKitRcoQuestA,TentWhite,NA,5827,2JkqabfsQ26vYe7Fp
plot 2 housing kit,,NA,No,1,NFS,NA,NA,NA,Tom Nook,,NA,NA,0,NA,None,None,1.0.0,Yes,HousingKitRcoQuestB,TentWhite,NA,5828,h63H2kQtzWceBt57Y
plot 3 housing kit,,NA,No,1,NFS,NA,NA,NA,Tom Nook,,NA,NA,0,NA,None,None,1.0.0,Yes,HousingKitRcoQuestC,TentWhite,NA,5829,5JGfxP3vczLy755Y4
Pocket Camp phone case,,,No,1,2000,500,NA,NA,Nook Shopping Promotion,,NA,NA,178,NA,None,None,1.6.0,Yes,SmartphoneCaseComp,SmartphoneCaseComp,SmartphoneCaseComp,13439,cB4KmrbAxssgvXhNP
Pocket Organization Guide,,NA,No,1,NFS,NA,5000,Nook Miles,Nook Miles Redemption,,NA,NA,0,NA,None,None,1.0.0,Yes,HowtoBookPocketExpansion,HowtoBookExpansion,NA,9052,rMYGGvqwXxrzrA2FG
present,,NA,No,1,NFS,222,NA,NA,Mail,,NA,NA,0,Seasonal Decor,None,None,1.0.0,Yes,DummyPresentbox,Present,NA,4480,eKkBqvy3TwbZbNQWZ
present (black),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingBlack,WBagBlack,DummyWrappingBlack,7714,Fz8reyFJoWrSLQSvq
present (blue),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingBlue,WBagBlue,DummyWrappingBlue,7708,f38mKJ6yzmhtjyWXS
present (brown),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingBrown,WBagBrown,DummyWrappingBrown,7712,hwkpJC9vq2AYKrhqe
present (chartreuse),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingLightGreen,WBagGreen,DummyWrappingLightGreen,7702,78JwZftyosktxaKyQ
present (gold),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingGold,WBagGold,DummyWrappingGold,7711,JzsQLAwTvEPAZ2f9x
present (gray),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingGary,WBagGary,DummyWrappingGary,7713,fw5ehh62f4u6rvQbw
present (green),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingGreen,WBagGreen,DummyWrappingGreen,7703,9uhhf44dFKeQ4b5zP
present (light-blue),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingLightBlue,WBagLightBlue,DummyWrappingLightBlue,7705,gFWMoXzFEjAaBkoFi
present (mint),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingMint,WBagMint,DummyWrappingMint,7704,uWkGsjeN7twxbeXLR
present (navy),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingNavy,WBagNavy,DummyWrappingNavy,7707,YeKbW5aZJbTqDGemJ
present (orange),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingOrange,WBagOrange,DummyWrappingOrange,7701,nHGaD5m8mC7s7CXvL
present (pink),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingPink,WBagPink,DummyWrappingPink,7700,pvtYwhqa379pE76XE
present (purple),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingPurple,WBagPurple,DummyWrappingPurple,7706,7hrL79hJbARyu7ipm
present (red),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingRed,WBagRed,DummyWrappingRed,7710,id6zFR4kWdzBig22Z
present (white),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingWhite,WBagWhite,DummyWrappingWhite,7709,a5AhJAfzsgzgTfMty
present (yellow),,,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,NA,None,None,1.0.0,Yes,DummyWrappingYellow,WBagYellow,DummyWrappingYellow,7699,BammpXwkmiSSZ7uxz
Pretty Good Tools Recipes,,,No,1,NFS,NA,3000,Nook Miles,Nook Miles Redemption,,NA,NA,0,NA,None,None,1.0.0,Yes,DIYbookNormalTools,BookRecipe,DummyCraftingRecipe,9221,qX2D6tr7ba6exWbPj
pumpkin start,,,No,10,280,70,NA,NA,Nook's Cranny; Leif,"Since 1.6.0, Leif sells pumpkin starts year-round.",Halloween (ready days); Halloween,No,0,Plants,None,None,1.5.0,Yes,SeedSquash,SeedlingVegetable,SeedSquash,13227,3zojbttjJXhz4eFCE
purple feather,,,No,3,NFS,200,NA,NA,Catching with a net,,Festivale,Yes,0,,Purple,Purple,1.7.0,Yes,FeatherPurple,FeatherPpl,FeatherPurple,3545,7HKiTAhpqRKwDHa9y
purple hyacinths,,,No,10,NFS,240,NA,NA,Picking flowers,,NA,NA,87,Plants,Purple,Green,1.0.0,Yes,FlwHyacinthPurple,Hyacinth5,FlwHyacinthPurple,3751,9F9TFje8ycfZHtGwb
purple mums,,,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Purple,Green,1.0.0,Yes,FlwMumPurple,Mum5,FlwMumPurple,3762,Cx4oGE5eG4dByu52t
purple pansies,,,No,10,NFS,240,NA,NA,Picking flowers,,NA,NA,87,Plants,Purple,Green,1.0.0,Yes,FlwPansyPurple,Pansi3,FlwPansyPurple,2923,j7gZeSSTHAcNjGTz7
purple roses,,,No,10,NFS,240,NA,NA,Picking flowers,,NA,NA,87,Plants,Purple,Green,1.0.0,Yes,FlwRosePurple,Rose5,FlwRosePurple,2951,7YDMvyAt4FvfmZzpX
purple tulips,,,No,10,NFS,240,NA,NA,Picking flowers,,NA,NA,87,Plants,Purple,Green,1.0.0,Yes,FlwTulipPurple,Turip4,FlwTulipPurple,2899,ifT7cGFbysTHCWFES
purple windflowers,,,No,10,NFS,240,NA,NA,Picking flowers,,NA,NA,87,Plants,Purple,Green,1.0.0,Yes,FlwAnemonesPurple,Anemone4,FlwAnemonesPurple,3727,k8fi3AsuMB335GrxH
purple wrapping paper,,,No,10,160,40,NA,NA,Nook's Cranny,,NA,NA,0,NA,None,None,1.0.0,Yes,WPaperPurple,WPaperPurple,WPaperPurple,7690,XYFjS9w89jxHJTJks
purple-hyacinth plant,,NA,No,1,NFS,240,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltHyacinthPurple3,PltHyacinth5,NA,3922,25W3Z8QHvkuxynosQ
purple-mum plant,,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltMumPurple3,PltMum5,NA,3928,h5JsnSkRkX5nHgvkJ
purple-pansy plant,,NA,No,1,NFS,240,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltPansyPurple3,PltPansi3,NA,3858,TRTMbvSzctgwWM6is
purple-rose plant,,NA,No,1,NFS,240,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltRosePurple3,PltRose5,NA,3872,o8Z9gXXxjwrerp3Xm
purple-tulip plant,,NA,No,1,NFS,240,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltTulipPurple3,PltTurip4,NA,3846,P5kEKdgi4EkF3Fxge
purple-windflower plant,,NA,No,1,NFS,240,NA,NA,Breeding,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltAnemonesPurple3,PltAnemone4,NA,3908,K2PvXjrjRrJcxWKDZ
rainbow feather,,,Yes,1,NFS,1600,NA,NA,Crafting; Catching with a net,,Festivale,Yes,0,,Colorful,Colorful,1.7.0,Yes,FeatherRainbow,FeatherRainbow,FeatherRainbow,3548,dPZSTbDt7jgKpw5xD
rare mushroom,,,No,10,NFS,16000,NA,NA,Dig Spot,Near cedar and hardwood trees,mushrooms,Yes,0,NA,None,None,1.0.0,Yes,MushRare,Mush4,MushRare,3280,TBrdJZWSzGth68Hs9
red cosmos,,,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,1.0.0,Yes,FlwCosmosRed,Cosmos1,FlwCosmosRed,2304,df2GEMdr8rzF848iG
red feather,,,No,3,NFS,200,NA,NA,Catching with a net,,Festivale,Yes,0,,Red,Red,1.7.0,Yes,FeatherRed,FeatherRed,FeatherRed,3541,gLSytGm9mxZM55pbo
red hyacinths,,,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,1.0.0,Yes,FlwHyacinthRed,Hyacinth2,FlwHyacinthRed,3744,ch44Hxnuhc4xFnaGq
red lilies,,,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,1.0.0,Yes,FlwYuriRed,Yuri2,FlwYuriRed,2983,Ccbkzs9BxFwttCGux
red mums,,,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,1.0.0,Yes,FlwMumRed,Mum2,FlwMumRed,3768,YbZtSHeqdMEZfvMSj
red ornament,,,No,30,NFS,50,NA,NA,Cedar Tree,Shaking decorated trees,ornaments,Yes,0,NA,None,None,1.0.0,Yes,DIYOrnamentRed,ChristmasOrnamentA,DIYOrnamentRed,5730,n7d3HHquNv3trZZ6a
red pansies,,,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,1.0.0,Yes,FlwPansyRed,Pansi2,FlwPansyRed,2911,nifAbNAEXppAEJ2Rc
red roses,,,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,1.0.0,Yes,FlwRoseRed,Rose0,FlwRoseRed,2935,6whx4t9k8aztJN6a4
red tulips,,,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,1.0.0,Yes,FlwTulipRed,Turip0,FlwTulipRed,2883,wbJwAKy9SJsuWeHLn
red windflowers,,,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,1.0.0,Yes,FlwAnemonesRed,Anemone1,FlwAnemonesRed,3723,JRcjMczbQ6geDSWDb
red wrapping paper,,,No,10,160,40,NA,NA,Nook's Cranny,,NA,NA,0,NA,None,None,1.0.0,Yes,WPaperRed,WPaperRed,WPaperRed,7694,AN7s2Q67gmpxy89Tv
red-camellia bush,,NA,No,1,560,140,NA,NA,Digging up a fully grown bush,,NA,NA,0,NA,None,None,1.2.0,Yes,PltBushCamelliaRed2,PltBushCamelliaRed,NA,12489,wBA9LGru4uetCqQsx
red-camellia start,,,No,10,280,70,NA,NA,Leif,,NA,NA,0,NA,None,None,1.2.0,Yes,SeedBushCamelliaRed,SeedBushCamelliaRed,SeedBushCamelliaRed,12487,wZBBMZvxkDz22tpLo
red-cosmos bag,,,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,1.0.0,Yes,SeedCosmosRed,SeedPaperbag0,SeedCosmosRed,2626,uSN5GeiPFdq4sXM9p
red-cosmos plant,,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltCosmosRed3,PltCosmos1,NA,3824,6DQtRdnKv3wncjoLn
red-hibiscus bush,,NA,No,1,560,140,NA,NA,Digging up a fully grown bush,,NA,NA,0,NA,None,None,1.2.0,Yes,PltHibiscusRed2,PltHibiscusRed,NA,3022,9L4XDnErnxfq4WzYC
red-hibiscus start,,,No,10,280,70,NA,NA,Leif,,NA,NA,0,NA,None,None,1.2.0,Yes,SeedHibiscusRed,SeedHibiscusRed,SeedHibiscusRed,3019,fru8KaSmhXoKiPmxJ
red-hyacinth bag,,,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,1.0.0,Yes,SeedHyacinthRed,SeedPaperbag0,SeedHyacinthRed,3745,4hfNdxNQWkQ9qf6QN
red-hyacinth plant,,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltHyacinthRed3,PltHyacinth2,NA,3918,2NJn5Znkpfj3PZ3h4
red-lily bag,,,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,1.0.0,Yes,SeedYuriRed,SeedPaperbag0,SeedYuriRed,2984,6omvRhe5bmd4Abd3z
red-lily plant,,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltYuriRed3,PltYuri2,NA,3888,FpdTm8BJu2va7bxe3
red-mum bag,,,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,1.0.0,Yes,SeedMumRed,SeedPaperbag0,SeedMumRed,3769,BZzzrHDtZyDqP9Jot
red-mum plant,,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltMumRed3,PltMum2,NA,3932,pdhzKEEKEWtCGLMj7
red-pansy bag,,,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,1.0.0,Yes,SeedPansyRed,SeedPaperbag0,SeedPansyRed,2912,H2phax8XGcyfsxHyM
red-pansy plant,,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltPansyRed3,PltPansi2,NA,3852,BQJWgPE6ouCBiNoZn
red-rose bag,,,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,1.0.0,Yes,SeedRoseRed,SeedPaperbag0,SeedRoseRed,2936,e7SNQmbsXKT3pkkzS
red-rose plant,,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltRoseRed3,PltRose0,NA,3864,A8c3nW23t98zEzuPY
red-tulip bag,,,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,1.0.0,Yes,SeedTulipRed,SeedPaperbag0,SeedTulipRed,2884,6WnmQcHeeC9MAELud
red-tulip plant,,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltTulipRed3,PltTurip0,NA,3838,vq6FQiZSEprG7z24A
red-windflower bag,,,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,1.0.0,Yes,SeedAnemonesRed,SeedPaperbag0,SeedAnemonesRed,3724,gstfXhxq6i9XsQeMu
red-windflower plant,,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltAnemonesRed3,PltAnemone1,NA,3906,R8JKJkD6gjEK548a2
