Name,Closet Image,Storage Image,Variation,DIY,Buy,Sell,HHA Base Points,Color 1,Color 2,Size,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Seasonal Availability,Seasonality,Gender,Style 1,Style 2,Label Themes,Sort Order,Villager Equippable,Catalog,Version Added,Unlocked?,Filename,ClothGroup ID,Internal ID,Unique Entry ID
town backpack,,,Red,No,1040,260,23,Red,Red,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,1,No,For sale,1.0.0,Yes,BagBackpackTown3,957,11945,wkeZwbrp9BoHTEPRZ
town backpack,,,Orange,No,1040,260,23,Orange,Orange,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,2,No,For sale,1.0.0,Yes,BagBackpackTown1,957,6839,aZasytqebQRikaZZZ
town backpack,,,Green,No,1040,260,23,Green,Green,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,3,No,For sale,1.0.0,Yes,BagBackpackTown0,957,6838,sm5eKnwyeNyKGXQLC
town backpack,,,Blue,No,1040,260,23,Blue,Blue,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,4,No,For sale,1.0.0,Yes,BagBackpackTown2,957,11944,WGhvofsBw6pFs5c93
travel pouch,,,Pink,No,840,210,23,Pink,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,1,No,For sale,1.0.0,Yes,BagShoulderTravel0,958,2550,ygrWBZtknqDLLH8Rn
travel pouch,,,Green,No,840,210,23,Green,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,2,No,For sale,1.0.0,Yes,BagShoulderTravel1,958,12000,oX3GfBwtMfcQ4STtd
travel pouch,,,Light blue,No,840,210,23,Aqua,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,3,No,For sale,1.0.0,Yes,BagShoulderTravel2,958,12001,SSHDSgfSasCP6AgmW
travel pouch,,,Purple,No,840,210,23,Purple,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,4,No,For sale,1.0.0,Yes,BagShoulderTravel3,958,12002,HTjXg6MXwPZCwEtmJ
traveler's backpack,,,Orange,No,2940,735,23,Orange,Beige,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Simple,Active,fairy tale; outdoorsy; work,1,No,For sale,1.0.0,Yes,BagBackpackJourney0,988,7499,ag2m7kcBg83aCARGE
traveler's backpack,,,Blue,No,2940,735,23,Blue,Beige,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Simple,Active,fairy tale; outdoorsy; work,2,No,For sale,1.0.0,Yes,BagBackpackJourney1,988,11965,iprTWWTSARJtHTKqF
traveler's backpack,,,Brown,No,2940,735,23,Brown,Beige,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Simple,Active,fairy tale; outdoorsy; work,3,No,For sale,1.0.0,Yes,BagBackpackJourney2,988,11966,ehhBAiZqTHaTExHYP
