Name,Image,Variation,Body Title,DIY,Customize,Kit Cost,Uses,Stack Size,Buy,Sell,HHA Base Points,Color 1,Color 2,Size,Set,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Version Added,Unlocked?,Filename,Variant ID,Internal ID,Unique Entry ID
mushroom wand,,Strange mushroom,Mushroom type,Yes,Yes,1,Unlimited,1,NFS,3300,0,None,None,1x1,None,NA,NA,Crafting,,mushrooms,Yes,1.0.0,Yes,ToolStickMushroom_Remake_2_0,2_0,7588,rcjxuvmyCPyTjbbwm
mushroom wand,,Red mushroom,Mushroom type,Yes,Yes,1,Unlimited,1,NFS,3300,0,None,None,1x1,None,NA,NA,Crafting,,mushrooms,Yes,1.0.0,Yes,ToolStickMushroom_Remake_3_0,3_0,7588,nN6uiNEshKx8sYwKE
mushroom wand,,Yellow mushroom,Mushroom type,Yes,Yes,1,Unlimited,1,NFS,3300,0,None,None,1x1,None,NA,NA,Crafting,,mushrooms,Yes,1.0.0,Yes,ToolStickMushroom_Remake_4_0,4_0,7588,Dtm7dJLAERgpCpGXv
net,,Red,Color,Yes,Yes,1,30,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolNetNormal_Remake_0_0,0_0,5784,HH8tKPMbt8DQpSrMS
net,,Yellow,Color,Yes,Yes,1,30,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolNetNormal_Remake_1_0,1_0,5784,YiRCkQXgKaLKf8D6p
net,,Green,Color,Yes,Yes,1,30,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolNetNormal_Remake_2_0,2_0,5784,X3x4tGwZiYnM5SRZv
net,,Blue,Color,Yes,Yes,1,30,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolNetNormal_Remake_3_0,3_0,5784,WtArd6h6MFQ8sjwEt
net,,Purple,Color,Yes,Yes,1,30,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolNetNormal_Remake_4_0,4_0,5784,b8L8wbutCQEQjAzwD
net,,Pink,Color,Yes,Yes,1,30,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolNetNormal_Remake_5_0,5_0,5784,8Khqvy2vpnJkpKLET
net,,White,Color,Yes,Yes,1,30,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolNetNormal_Remake_6_0,6_0,5784,yNCid2KGDGFSz2W7L
net,,Black,Color,Yes,Yes,1,30,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolNetNormal_Remake_7_0,7_0,5784,pFaH2eF4JpK3roNtQ
Nook Inc. handheld pennant,,NA,NA,No,No,NA,Unlimited,1,NFS,2500,151,None,None,1x1,None,500,Nook Miles,Nook Miles Redemption,,NA,NA,1.4.0,Yes,ToolPennantRcm,NA,13128,C5sMrB792zhZekeqW
Nook Inc. uchiwa fan,,NA,NA,No,No,NA,Unlimited,1,NFS,2000,151,Green,White,1x1,None,400,Nook Miles,Nook Miles Redemption,,NA,NA,1.0.0,Yes,ToolFanNook0,NA,9762,Qwfx3obKdwCDKr4WG
ocarina,,NA,NA,Yes,No,NA,Unlimited,1,NFS,1000,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolOcarina,NA,5320,xN5tB3m4aXnm94RLL
outdoorsy fishing rod,,Avocado,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodOutdoor_Remake_0_0,0_0,8473,bvYTHd7dbDC9ZijAd
outdoorsy fishing rod,,Orange,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodOutdoor_Remake_1_0,1_0,8473,bMdHGfZQu6846Somm
outdoorsy fishing rod,,Light blue,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodOutdoor_Remake_2_0,2_0,8473,3Ne39o36LkhGc9rGk
outdoorsy fishing rod,,Red,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodOutdoor_Remake_3_0,3_0,8473,BJAg7c5HmD6LncCCj
outdoorsy fishing rod,,Beige,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodOutdoor_Remake_4_0,4_0,8473,DZwxGwf6DY8ucEKwP
outdoorsy fishing rod,,Pink,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodOutdoor_Remake_5_0,5_0,8473,sGPYWwozfBgoi62fk
outdoorsy fishing rod,,Yellow,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodOutdoor_Remake_6_0,6_0,8473,3M7FJL2qfL5iAZvxn
outdoorsy fishing rod,,Black,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodOutdoor_Remake_7_0,7_0,8473,JdGkE9Mf9mXN3jXj5
outdoorsy net,,Avocado,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetOutdoor_Remake_0_0,0_0,8178,v8G8jriZ3R47Y5CTA
outdoorsy net,,Orange,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetOutdoor_Remake_1_0,1_0,8178,SeeobMqj2fMCHFRR5
outdoorsy net,,Light blue,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetOutdoor_Remake_2_0,2_0,8178,dDuDFS3Q87rSEvYGA
outdoorsy net,,Red,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetOutdoor_Remake_3_0,3_0,8178,bhFAvdtCDNFuaL7tp
outdoorsy net,,Beige,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetOutdoor_Remake_4_0,4_0,8178,cdXFG76YRzMhcBKvE
outdoorsy net,,Pink,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetOutdoor_Remake_5_0,5_0,8178,mRjtY48TEQkJaiYqv
outdoorsy net,,Yellow,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetOutdoor_Remake_6_0,6_0,8178,qJWCYusFziCAZowwo
outdoorsy net,,Black,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetOutdoor_Remake_7_0,7_0,8178,v4vzaPQkSf4PHpjnC
outdoorsy shovel,,Avocado,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopOutdoor_Remake_0_0,0_0,8575,Je4oQvJHrridANtwW
outdoorsy shovel,,Orange,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopOutdoor_Remake_1_0,1_0,8575,Qkuxh7aBzEEcgXX3g
outdoorsy shovel,,Light blue,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopOutdoor_Remake_2_0,2_0,8575,PhHgvEkW3oiFvhWuk
outdoorsy shovel,,Red,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopOutdoor_Remake_3_0,3_0,8575,6cvhBz44Z4BAxt8AX
outdoorsy shovel,,Beige,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopOutdoor_Remake_4_0,4_0,8575,R2WDYoFbBG2hWfFtf
outdoorsy shovel,,Pink,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopOutdoor_Remake_5_0,5_0,8575,RKjgnpJYtFKZgKDRk
outdoorsy shovel,,Yellow,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopOutdoor_Remake_6_0,6_0,8575,ccQGhqapinP7FiXPJ
outdoorsy shovel,,Black,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopOutdoor_Remake_7_0,7_0,8575,e8xYribiE3L9zbeNz
outdoorsy slingshot,,Avocado,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotOutdoor_Remake_0_0,0_0,8579,qJkGDgJtD9cQye8oD
outdoorsy slingshot,,Orange,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotOutdoor_Remake_1_0,1_0,8579,AGkd53Dzoh7p5R5ef
outdoorsy slingshot,,Light blue,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotOutdoor_Remake_2_0,2_0,8579,coBFkGLRCML7SdfZb
outdoorsy slingshot,,Red,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotOutdoor_Remake_3_0,3_0,8579,ekLvFR39DuH4SdSgB
outdoorsy slingshot,,Beige,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotOutdoor_Remake_4_0,4_0,8579,mLqZThcPR7oSdGETt
outdoorsy slingshot,,Pink,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotOutdoor_Remake_5_0,5_0,8579,4QBCHA5pzb8Hapo7g
outdoorsy slingshot,,Yellow,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotOutdoor_Remake_6_0,6_0,8579,FDEpHpn9wAoHmzq6S
outdoorsy slingshot,,Black,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotOutdoor_Remake_7_0,7_0,8579,d2BxLmN5fFdSTsXvP
outdoorsy watering can,,Avocado,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringOutdoor_Remake_0_0,0_0,8536,QSmseNnk3WqSmSFH8
outdoorsy watering can,,Orange,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringOutdoor_Remake_1_0,1_0,8536,SrmzprzDgkRoPoGcN
outdoorsy watering can,,Light blue,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringOutdoor_Remake_2_0,2_0,8536,PRfaCyGvx3hieqpKh
outdoorsy watering can,,Red,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringOutdoor_Remake_3_0,3_0,8536,AvLJNwY9w5fSpT47f
outdoorsy watering can,,Beige,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringOutdoor_Remake_4_0,4_0,8536,o2Zd58pLWuNfHSRoz
outdoorsy watering can,,Pink,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringOutdoor_Remake_5_0,5_0,8536,6GRguzWiwsicHTun6
outdoorsy watering can,,Yellow,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringOutdoor_Remake_6_0,6_0,8536,iyppHKcwic4M3Mb9N
outdoorsy watering can,,Black,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringOutdoor_Remake_7_0,7_0,8536,vWuJ6J7YaPtB7vE88
pan flute,,NA,NA,Yes,No,NA,Unlimited,1,NFS,2800,201,None,None,1x1,None,NA,NA,Crafting,,young spring bamboo,Yes,1.0.0,Yes,ToolPanpipe,NA,5517,7LjdexM2bmrbxDaCG
pansy wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,1580,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolStickPansy,NA,5091,kPAMdHZaM8oHFjjyg
party popper,,NA,NA,No,No,NA,1,10,100,25,0,None,None,1x1,None,NA,NA,Nook's Cranny; Tom Nook,"Available from Nook's Cranny; 
Available from Tom Nook during Countdown",Countdown,NA,1.0.0,Yes,ToolCracker,NA,2753,Wo8iqf7JZZ7egzmLf
pink balloon,,NA,NA,No,No,NA,Unlimited,1,600,150,0,None,None,1x1,None,NA,NA,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show,No,1.4.0,Yes,ToolBalloonNormal4,NA,13126,jJkSMbhxX3ekBkWZK
pinwheel,,NA,NA,No,No,NA,Unlimited,1,800,200,0,None,None,1x1,None,NA,NA,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show,No,1.4.0,Yes,ToolWindmill,NA,5744,ixfo3W4miuTh5zvSP
printed-design shovel,,Light blue,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopPattern_Remake_0_0,0_0,8576,nQuRoWnfXx8BPFTmA
printed-design shovel,,White,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopPattern_Remake_1_0,1_0,8576,uayKLmvAsj6EHGnJW
printed-design shovel,,Yellow,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopPattern_Remake_2_0,2_0,8576,Aa39b233u5kL2BZ5M
printed-design shovel,,Pink,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopPattern_Remake_3_0,3_0,8576,jBDbWkxf2bC4Q7FXw
printed-design shovel,,Green,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopPattern_Remake_4_0,4_0,8576,8p4An2z69STF7vEXo
printed-design shovel,,Blue,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopPattern_Remake_5_0,5_0,8576,6T8xrvDKPvnmAgoAm
printed-design shovel,,Purple,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopPattern_Remake_6_0,6_0,8576,uYrRaXdBb23RrpGNc
printed-design shovel,,Black,Color,No,Yes,1,100,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolScoopPattern_Remake_7_0,7_0,8576,mwWibomJ7C9h9diZ3
red balloon,,NA,NA,No,No,NA,Unlimited,1,600,150,0,None,None,1x1,None,NA,NA,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show,No,1.4.0,Yes,ToolBalloonNormal1,NA,13123,93qC6sGCBMeknRuJ7
red sparkler,,NA,NA,No,No,NA,1,10,600,150,0,None,None,1x1,None,NA,NA,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show,No,1.4.0,Yes,ToolFireworks,NA,5743,5YyG34qEdmAuABqHd
rose wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,1580,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolStickRose,NA,5093,RB9jk9eLFLJdokFjG
shamrock soda,,NA,NA,No,No,NA,NA,1,1000,250,201,Green,White,1x1,None,NA,NA,Nook Shopping Seasonal,,Shamrock Day,Yes,1.8.0,Yes,ToolJuiceShamrock,NA,14028,G9SmTScRAn3pcT7dB
shamrock wand,,NA,NA,Yes,No,NA,NA,1,NFS,1560,201,Green,Black,1x1,None,NA,NA,Crafting,,Shamrock Day,Yes,1.8.0,Yes,ToolStickShamrock,NA,14239,Qvn93rzckYS8BqHZs
shell wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,5100,0,None,None,1x1,None,NA,NA,Crafting,,summer shells,Yes,1.0.0,Yes,ToolStickShell,NA,7586,EsdC3wFYpzqXB7RRi
shovel,,Red,Color,Yes,Yes,1,100,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolScoop_Remake_0_0,0_0,2099,B6ejTnMqrR65wXv5z
shovel,,Yellow,Color,Yes,Yes,1,100,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolScoop_Remake_1_0,1_0,2099,6sKHnKeEuPcLpjEF3
shovel,,Green,Color,Yes,Yes,1,100,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolScoop_Remake_2_0,2_0,2099,SSzNaAfdGfnFoL8Qq
shovel,,Blue,Color,Yes,Yes,1,100,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolScoop_Remake_3_0,3_0,2099,qiAf2KCaX5Xr57bXb
shovel,,Purple,Color,Yes,Yes,1,100,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolScoop_Remake_4_0,4_0,2099,bbbeRassLbyY8HCP3
shovel,,Pink,Color,Yes,Yes,1,100,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolScoop_Remake_5_0,5_0,2099,CZoPP24ecNvDxdNfY
shovel,,White,Color,Yes,Yes,1,100,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolScoop_Remake_6_0,6_0,2099,JLemP4xchhzB2BmLk
shovel,,Black,Color,Yes,Yes,1,100,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolScoop_Remake_7_0,7_0,2099,egJGqooiodvdWtv6Y
slingshot,,Red,Color,Yes,Yes,1,20,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolSlingshot_Remake_0_0,0_0,2822,kgAEBkWjeZrdvZLwC
slingshot,,Yellow,Color,Yes,Yes,1,20,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolSlingshot_Remake_1_0,1_0,2822,aoeJ6gnZq7Cz9MH58
slingshot,,Green,Color,Yes,Yes,1,20,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolSlingshot_Remake_2_0,2_0,2822,prpgd3XrcJHJZybaD
slingshot,,Blue,Color,Yes,Yes,1,20,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolSlingshot_Remake_3_0,3_0,2822,bHrn2thixWf3tPgQB
slingshot,,Purple,Color,Yes,Yes,1,20,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolSlingshot_Remake_4_0,4_0,2822,o2z73jZqDyg3Bwjtq
slingshot,,Pink,Color,Yes,Yes,1,20,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolSlingshot_Remake_5_0,5_0,2822,J47FSys2XtpZr8dT9
slingshot,,White,Color,Yes,Yes,1,20,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolSlingshot_Remake_6_0,6_0,2822,qKjLAtchN5GvjyknF
slingshot,,Gray,Color,Yes,Yes,1,20,1,900,225,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolSlingshot_Remake_7_0,7_0,2822,dq9S8zrmf4efRddki
sparkling cider,,NA,NA,No,No,NA,Unlimited,1,1000,250,201,None,None,1x1,None,NA,NA,Nook Shopping Seasonal,,New Year's Eve,Yes,1.6.0,Yes,ToolJuiceFuzzyapple,NA,13835,RwPmXZCELsvd44w2t
spooky wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,4300,0,None,None,1x1,None,NA,NA,Crafting,,Halloween,Yes,1.5.0,Yes,ToolStickHalloween,NA,13237,M8JtabnRsijZu4RqN
star net,,Yellow,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetStar_Remake_0_0,0_0,8176,wmcDHN8JZMbnvLiNs
star net,,Red,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetStar_Remake_1_0,1_0,8176,KxYpvPeESLFNeLjGm
star net,,Blue,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetStar_Remake_2_0,2_0,8176,7GJJruF4u4y62nvQy
star net,,Light green,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetStar_Remake_3_0,3_0,8176,y7BXcMSNByN5Q4Ycs
star net,,Pink,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetStar_Remake_4_0,4_0,8176,ajfxbnCnpzWsxsk9q
star net,,Purple,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetStar_Remake_5_0,5_0,8176,4mcfWQJQeebqu4az6
star net,,Light blue,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetStar_Remake_6_0,6_0,8176,ngWXLftz3J8uf7WZq
star net,,Green,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolNetStar_Remake_7_0,7_0,8176,YZeGaCuXAbFSpEg3h
