Name,Image,Buy,Sell,Fossil Group,Description,HHA Base Points,Color 1,Color 2,Size,Source,Museum,Interact,Catalog,Filename,Internal ID,Unique Entry ID
shark-tooth pattern,,NFS,1000,shark-tooth pattern,"This shark-tooth pattern comes from the lower jaw of an ancient shark of the genus Helicoprion. Its teeth seem to have grown in a distinctive arrangement rather disturbingly termed a ""tooth-whorl"". I say ""seem"" because shark skeletons are made not of bone, but cartilage, except for their teeth. Consequently, their bodies are never preserved as fossils, and questions about their jaws remain unanswered. The size and placement in the stone of the shark's teeth are actually the only things we have to work with. Sometimes in research we must maintain a stiff upper lip, even in the absence of a stiff lower jaw!",87,Beige,Brown,1x1,Assessing fossils,Room 1,No,Not for sale,FtrFossilShark,302,yKE5xwKL9EeCJdN4D
spino skull,,NFS,4000,Spinosaurus,"Ahem. Yes. The Spinosaurus was a very large, carnivorous dinosaur, roughly the size of a T. Rex. Unlike its more famous cousin, however, Spinosaurus seems to have spent a great deal of time in water. Similar to modern crocodiles, this creature lived on a diet of fish AND land-dwelling animals. Personally, I am simply relieved that it did not seek FLYING prey.",87,Brown,Brown,2x2,Assessing fossils,Room 2,Yes,Not for sale,FtrFossilSpinosaurusA,222,qbzMLGPcJWikeTWAG
spino tail,,NFS,2500,Spinosaurus,"Ahem. Yes. The Spinosaurus was a very large, carnivorous dinosaur, roughly the size of a T. Rex. Unlike its more famous cousin, however, Spinosaurus seems to have spent a great deal of time in water. Similar to modern crocodiles, this creature lived on a diet of fish AND land-dwelling animals. Personally, I am simply relieved that it did not seek FLYING prey.",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilSpinosaurusC,224,7gnFZgeb6qq6K34Tb
spino torso,,NFS,3000,Spinosaurus,"Ahem. Yes. The Spinosaurus was a very large, carnivorous dinosaur, roughly the size of a T. Rex. Unlike its more famous cousin, however, Spinosaurus seems to have spent a great deal of time in water. Similar to modern crocodiles, this creature lived on a diet of fish AND land-dwelling animals. Personally, I am simply relieved that it did not seek FLYING prey.",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilSpinosaurusB,223,Ap8LgQD6Ht4dryTjk
stego skull,,NFS,5000,Stegosaurus,"You can't talk about Stegosaurus without talking about the distinctive diamond-shaped plates on its back. These plates, while made of bone, were not actually connected to the animal's skeleton! They simply grew out from the skin, remarkably enough, and were up to two feet tall and similarly wide. It's not clear exactly how the plates were arranged or what they were for. Yet more mysteries of the ancients!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilStegosaurusA,226,DqsxWDoY5Mue6eQxg
stego tail,,NFS,4000,Stegosaurus,"You can't talk about Stegosaurus without talking about the distinctive diamond-shaped plates on its back. These plates, while made of bone, were not actually connected to the animal's skeleton! They simply grew out from the skin, remarkably enough, and were up to two feet tall and similarly wide. It's not clear exactly how the plates were arranged or what they were for. Yet more mysteries of the ancients!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilStegosaurusC,228,DQgfeZCeApGKBazBL
stego torso,,NFS,4500,Stegosaurus,"You can't talk about Stegosaurus without talking about the distinctive diamond-shaped plates on its back. These plates, while made of bone, were not actually connected to the animal's skeleton! They simply grew out from the skin, remarkably enough, and were up to two feet tall and similarly wide. It's not clear exactly how the plates were arranged or what they were for. Yet more mysteries of the ancients!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilStegosaurusB,227,Lv7ChzGsofd3qEjDL
T. rex skull,,NFS,6000,T. Rex,"I'd say that T. Rex is the 800-pound gorilla of the dinosaur world, but it likely weighed well over nine tons. This fearsome chap is practically synonymous with the word ""dinosaur"", and for good reason! At up to 42 feet long with banana-sized teeth, it was one of the largest carnivores ever to walk the earth. It's unclear how fast T. Rex was since estimates vary wildly... I am just relieved I will never have to escape one. Hoo.",87,Brown,Brown,2x2,Assessing fossils,Room 2,Yes,Not for sale,FtrFossilTRexA,238,9DunYGEb3QhJLwpPu
T. rex tail,,NFS,5000,T. Rex,"I'd say that T. Rex is the 800-pound gorilla of the dinosaur world, but it likely weighed well over nine tons. This fearsome chap is practically synonymous with the word ""dinosaur"", and for good reason! At up to 42 feet long with banana-sized teeth, it was one of the largest carnivores ever to walk the earth. It's unclear how fast T. Rex was since estimates vary wildly... I am just relieved I will never have to escape one. Hoo.",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilTRexC,240,AfeJAEkmJCdgtMrWj
T. rex torso,,NFS,5500,T. Rex,"I'd say that T. Rex is the 800-pound gorilla of the dinosaur world, but it likely weighed well over nine tons. This fearsome chap is practically synonymous with the word ""dinosaur"", and for good reason! At up to 42 feet long with banana-sized teeth, it was one of the largest carnivores ever to walk the earth. It's unclear how fast T. Rex was since estimates vary wildly... I am just relieved I will never have to escape one. Hoo.",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilTRexB,239,q9voJCHs9X5b32TWf
tricera skull,,NFS,5500,Triceratops,"As herbivores go, Triceratops was unusually well equipped for combat, wot! Its three horns and impressive, bony frill probably helped it fight off predators like T. Rex! The frill may also have been involved in temperature regulation, or else in attracting mates. Does it seem to you like virtually all distinctive dinosaur features were for body heat or attracting mates?",87,Brown,Brown,2x2,Assessing fossils,Room 2,Yes,Not for sale,FtrFossilTriceratopsA,242,ueCYTncJDsf2RYJYx
tricera tail,,NFS,4500,Triceratops,"As herbivores go, Triceratops was unusually well equipped for combat, wot! Its three horns and impressive, bony frill probably helped it fight off predators like T. Rex! The frill may also have been involved in temperature regulation, or else in attracting mates. Does it seem to you like virtually all distinctive dinosaur features were for body heat or attracting mates?",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilTriceratopsC,244,TXbdqeAkhjtqBJAWC
tricera torso,,NFS,5000,Triceratops,"As herbivores go, Triceratops was unusually well equipped for combat, wot! Its three horns and impressive, bony frill probably helped it fight off predators like T. Rex! The frill may also have been involved in temperature regulation, or else in attracting mates. Does it seem to you like virtually all distinctive dinosaur features were for body heat or attracting mates?",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilTriceratopsB,243,s2EGQuuStMSwFdT8y
trilobite,,NFS,1300,trilobite,"Trilobites were ancient and extinct before the dinosaurs ever appeared! It boggles the mind! Hoo! They were also one of the most successful classes of animal ever, existing for over 300 million years. Some 50,000 species have been identified in sizes ranging from three millimeters to over two feet! Alas, that is the very limit of my enthusiasm for them, though, they look rather too much like bugs.",87,Beige,Brown,1x1,Assessing fossils,Room 1,No,Not for sale,FtrFossilTrilobite,303,qFoqCvDTBd2oyC5Gz
